topic_id,topic_abbr,topic,date,standard_id,required_reading,req_chapter,optional_reading,opt_chapter,writing_assignment,project_assignment,slides,link,code,future
11,classifications,Sorting Things Out: Cultural Analyses of Categories,10/12/23,,bowkerKindnessStrangersKinds1998,,bowkerSortingThingsOut1999;watertonFieldFantasyClassifying2002;kirkseySpeciesPraxiographicStudy2015,,Fieldnote 2 Due; Start working on Fieldnote 3; Continue working on Mini-Project 1,Work on semiotic analysis,Course slides are [here](slides/Day12-Classification.html),[Link](https://lists.w3.org/Archives/Public/semantic-web/2016Apr/0002.html) to Web Archive 1; Social Advocacy for Racial Classifications [here](https://www.regulations.gov/document/OMB-2016-0002-0001); More recent docket [here](https://www.federalregister.gov/documents/2023/01/27/2023-01635/initial-proposals-for-updating-ombs-race-and-ethnicity-statistical-standards),,
12,field-day1,Infrastructure Field Day,10/17/23,14;4;21,,,,,Continue working on Fieldnote 3; Continue working on Mini-Project 1,Work on stakeholder analysis,,,,
13,ghost-work,Data Ghost Work,10/19/23,13;22;5,grayGhostWorkHow2019,Chapter 1,iraniJusticeDataJanitors2015;plantinDataCleanersPristine2019;forsytheConstructionWorkArtificial1993,,Fieldnote 3 Due; Continue working on Mini-Project 1,Work on stakeholder analysis,Course slides are [here](slides/Day13-Interviewing.html),,,
14,expertise,Social Constructions of Expertise in Data Work,10/24/23,13;5;21,birukCookingDataCulture2018,Chapter 2,gierynCulturalBoundariesScience1999,,Continue working on Mini-Project 1,Work on stakeholder analysis,Course slides are [here](slides/Day14-Expertise.html),,,
15,part-obs,How Data Domesticates Us: Rituals for Data Cleaning,10/26/23,15;6;24,ribesDataBiteMan2013,,bowkerBiodiversityDatadiversity2000;walfordRawDataMaking2017;pinkMundaneDataRoutines2017,,Mini-Project 1 Due,Work on ritual analysis,Course slides are [here](slides/Day15-ParticipantObservation.html),,,
16,rituals,Data Collection Rituals,10/31/23,15;6;24,,,,,Start working on Mini-Project 2; [MP 1 Peer Review Submission](https://moodle.smith.edu/mod/workshop/view.php?id=1060027) open,Work on ritual analysis; [Group evaluations](catme.org) open,Course slides are [here](slides/Day16-Rituals.html),,,
17,no-class2,Cromwell Day,11/2/23,,,,,,Start working on Fieldnote 4; Continue working on group evaluations; [MP 1 Peer Review Submission](https://moodle.smith.edu/mod/workshop/view.php?id=1060027) close and assessment opens; Continue working on Mini-Project 2,Work on ritual analysis,,,,
18,group-1,Work on Group Project,11/7/23,,,,,,Continue working on Fieldnote 4; Continue working on Mini-Project 2;  Continue working on Peer Review,[Group Evaluations](catme.org) Due; Work on user guide,,,,
19,group-2,Work on Group Project,11/9/23,,,,,,Fieldnote 4 Due; [MP 1 Peer Review Submission](https://moodle.smith.edu/mod/workshop/view.php?id=1060027) Due; Continue working on Mini-Project 2,Work on user guide,,,,
20,incentives,Institutional Incentives,11/14/23,7;22,,,,,Continue working on Mini-Project 2,Work on institutional analysis,Course slides are [here](slides/Day17-Incentives.html),,,
21,transactions,Economies of Data Production,11/16/23,7;22,birukCookingDataCulture2018,Chapter 3,gerlitzEconomySocialButtons2013;beerProductiveMeasuresCulture2015,,Mini-Project 2 Due,Work on institutional analysis,,,,
22,mobilizing,Mobilizing Data: Making Numbers Actionable,11/21/23,12;8;23,ottingerNewVoicesNew2011,,pinePoliticsMeasurementAction2015;dourishDataficationDataFiction2018,,,Work on discourse analysis,Course slides are [here](slides/Day19-Mobilization.html).,,,Course slides are [here](slides/Day20-EthnographicArguments.html)
23,no-class3,Thanksgiving Break,11/23/23,,,,,,,Work on discourse analysis,,,,
24,citizen-science,Mobilizing Data Otherwise: Citizen Science and Sensing ,11/28/23,12;24;8,gabrysJustGoodEnough2016,,calvilloPoliticalAirsMonitoring2018;jalbertSenseInfluenceEnvironmental2016,,Start working on Mini-Project Revisions,Work on user guide,Course slides are [here](slides/Day22-Credibility.html).,,,
25,activism,Data Activism and Advocacy,11/30/23,2;8;9;23,liboironDisasterDataData2015,,brunoStatactivismFormsAction2014;milanAlternativeEpistemologiesData2016;currieConundrumPoliceOfficerinvolved2016,,Continue working on Mini-Project Revisions; Start working on Fieldnote 5,Work on user guide,,,,Course slides are [here](slides/Day22-Credibility.html)
26,ignorance,Data Agnotology: Ignorance and Knowledge Gaps,12/5/23,1;10;23,mimimimimiMissingDataSets2021;milanRiseDataPoor2020,,dignazioDataFeminism2020,,Continue working on Mini-Project Revisions; Continue working on Fieldnote 5,First Draft Due,Course slides are [here](slides/Day23-Ignorance.html),,,
27,power,Data and Algorithmic Power,12/7/23,25;11;23,eubanksChildAbusePrediction2018,,brayneBigDataSurveillance2017;christinEthnographerAlgorithmBlack2020;seaverAlgorithmsCultureTactics2017,,Fieldnote 5 Due; Continue working on Mini-Project Revisions,,,,,
26,final1,Final Projects,12/12/23,24,,,,,MP Revisions Due,Work on user guide revisions,,,,
27,final2,Final Projects,12/14/23,24,,,,,Enrichment Due; Community Labor Due,Final Project Due,,,,
